
Importing updates of last 70 months into SourceData : XBRU.db.
Checking updates from 20120202 and adding to XBRU.db...

('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151206', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151207', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151208', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151209', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151210', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151211', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151212', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151213', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151214', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151215', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151216', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151217', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151218', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151219', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151220', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151221', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151222', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151223', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151224', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151225', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151226', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151227', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151228', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151229', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151230', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20151231', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160101', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160102', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160103', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160104', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160105', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160106', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160107', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160108', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160109', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160110', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160111', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160112', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160113', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160114', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160115', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160116', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160117', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160118', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160119', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160120', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160121', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160122', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160123', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160124', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160125', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160126', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160127', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160128', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160129', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160130', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160131', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160201', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160202', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160203', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160204', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160205', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160206', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160207', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160208', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160209', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160210', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160211', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160212', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160213', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160214', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160215', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160216', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160217', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160218', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160219', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160220', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160221', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160222', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160223', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160224', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160225', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160226', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160227', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160228', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160229', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160301', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160302', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160303', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160304', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160305', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160306', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160307', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160308', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160309', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160310', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160311', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160312', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160313', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160314', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160315', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160316', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160317', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160318', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160319', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160320', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160321', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160322', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160323', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160324', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160325', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160326', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160327', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160328', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160329', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160330', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160331', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160401', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160402', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160403', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160404', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160405', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160406', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160407', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160408', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160409', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160410', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160411', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160412', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160413', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160414', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160415', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160416', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160417', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160418', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160419', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160420', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160421', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160422', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160423', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160424', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160425', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160426', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160427', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160428', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160429', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160430', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160501', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160502', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160503', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160504', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160505', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160506', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160507', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160508', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160509', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160510', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160511', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160512', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160513', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160514', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160515', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160516', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160517', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160518', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160519', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160520', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160521', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160522', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160523', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160524', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160525', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160526', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160527', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160528', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160529', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160530', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160531', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160601', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160602', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160603', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160604', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160605', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160606', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160607', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160608', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160609', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160610', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160611', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160612', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160613', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160614', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160615', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160616', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160617', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160618', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160619', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160620', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160621', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160622', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160623', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160624', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160625', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160626', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160627', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160628', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160629', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160630', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160701', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160702', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160703', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160704', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160705', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160706', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160707', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160708', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160709', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160710', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160711', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160712', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160713', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160714', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160715', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160716', 'XBRU', '20171202_19h20')
('RAM ACTIVE INVESTMENT SA', 'IBA', 'BE0003766806', 0.79, '20160717', 'XBRU', '20171202_19h20')
